-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:78:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:24:13-58
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
